hot_reference = ../../data/hot/reference/vibrio_splendidus_0.stair
query = ../../data/stage/query/ERX2642146.fastq
reference = ../../data/stage/reference/vibrio_splendidus_0.flast

zero = GT
window_size = 512
precision = 2
derivative_order = 0

sample_size = 20
sample_cutoff_factor = 1
sample_min_size = 2500
sample_margin = 15

scatter_lookup_host = localhost:9090

lookup_outpath = log/score.out
lookup_port = 9090

organize_bedtime = 4
organize_streamer = localhost:50001
organize_report_path = log/report.tsv
organize_threshold = -1

log = log
repo = ../repo/vibrio_splendidus_0.tsv
