@bf83826c-8da5-4c3e-97e3-5ba37e32572e	857	A599C407A0E1C2D1C7E0DFE44A380182580585002340B200908109060F1C407A3797C05581C37EF2C26D1C71DC21100183035582D125E76C9152947803D80E818514092144EAD821E86068924FC981942CC6020807432A0335D090C576024D3808005180306C44A38100428
@19cd9ba6-b0a8-4088-bee3-0e5462037182	692	449920E838703471E37F21153C1AD0211E6488928A604914508A73804924731946408A8C90A24208A198214D148080B925204628880161920A90507320864588833004B21364538A26E24CCD348062137342D50B08663
@60483818-27ef-4db0-8222-1b236939b8e7	1558	4C5F0B6836381AC786E92E00C1806C98231E3E69C103C492004509D3194306740C8398A471510D085B000006639136991253E4D04F90412CF04BC4801410E00348B19292459C6989A382C004918986502D4BA040E08042031205F818D0C42D4631991802011C08C8400C0308A002B48000EC0802C9215A8183A09EB2CA804A4CC03881AA4290891C32236843D00508DE41183332341D05E07A0282D1019620689C62446CB641249467DF301E8241018071D8004108391180184300031B820CC1C11918
@118a6d07-2fa3-457d-988d-ed91c8924e94	1576	44E99C0C221C381A38C37C630C820105C2039448024118B3F949007B813C904BE406D2A46F4CD028BA1B00880C4EAD81B00C508804AE2015C800144D309B89D4B25A01F12DF1E706C64980494502C482266310CB688CB0E873B6C034CA802AC9402C95ACE3F10D01429D8052B930C42930920C169C21A24A211AB81B0232F03B390AA280CD84EC79591975A5BA78594944308FA80FC006CC018E8CD002B9D24984E0A603087C50D80E0BC6003600C05D239092A29643B9646630B2C1079017631F0811CF6E
@00c3083a-33b3-4be9-8d91-5bc694065a6f	792	64C8B04103840AB86E95A00404080060088644040A4000000004928043A01080E0A0848618004081034CDE029058122498A211104050A100009419D08201008222608560000424028222181C2902048483021A125525322438210400010C108058240A
@07515fa6-061c-4b30-9f4d-a4f5bfbf3eda	981	A24CEF241C14098EC6F92DD842269791A0E063DC073080824406618ED00232256404094200298643BC4FA97CC4AA0243230960A1D97482FD204D6C05964998BA3718EC3470C3E385C2825588000002200034A20BF0CC29802C191D39989808EC35C6FE2342049B026872C60A3168300ECF48182CA8CC90601D7890
@0a5a973a-491b-46d8-a6c4-1e37cfc6c92b	673	A93328341C3238F0C7F284045E210100645CCCA2C43818849C3882804495A382051A0C021B48D0CD0033208D881900A5520488C31456E014BED13062018C0A8E430D626E200CC04441C8C6322214438D9A1461980
@b128a888-a83b-4447-b0b2-82b92d1ba6a8	1878	AC9F79A03C303477C1BF918043C0082611C008100C4AA0C40A008593F11104A43C00500A41C4220C400421B049BD031C04C3742500AD2160A0CAF24C0027E7CB8A1120D83194555EA32503611165400B1686046D0C01A02091078002EB1041485A285A18B659CD0E06E7B023848DA165E482912822C844800310084808048201D9354F5120D30E44D041E6F94C3E8D720A1E296083032808CD94A0127534C98492A5092086956333B8D0C34CD11A681A09A8B053013834374D08B43820C14D05A14C12684794A10900A2022908B91DC11888001B41B1D07ECA25508940242D3262A1A00941A4033141A000
@a3a70cef-67b3-41af-86bf-41393bf1bf36	1406	73976070E0D18FCCA52C01705EA3F2A8E87123034B22C0900100F8309662570FEF2A430F31A9789CCB487F26B92B003D8897C2340580DA995068040E0C104249082718856809413C500601758306808810116B514A0A4096A50D247922408A2C14488D26650888265D551592931A3A7608808AC81022E2CE384061B4446A198103430A421A909988ED0145308C4E4C289420C45B41C8B0089B7576028232400914B6493E1A62E112B450196E2A10810C
@ff80069f-f576-410d-a6a5-34981bc53f91	545	6EE478E81C703470F08F4502B4116041289C068914B3136015264041054411A3D6E0DFA15301022C84848035B2238628602F8999948B32363C24124E96801103CE9EC62E8
