data = [
"36.24	32.42	31.34	28.54	27.51	36.71	34.96	33.17	31.6	32.16	34.8	33.25	38.62	33.33	33.59	26.21	33.24	30.53	35.35	39.12	28.28	21.71	23.15	32.1	32.81	42.86	24.69	22.86	34.25	30.56	31.22	30.48	40.96	30.61	24.16	38.04	39.46	28.36	25	26.92	33.78	40.88	37.21	37.78	30.16	42.98	32.14	39.45	39.39	35.38	38.46	35.9	39.34	46.25	37.5	34.21	35.56	56.6	46.3	38.71	41.38	21.05	33.93	52.94	44.68	51.02	27.5	55	32	39.29	36	38.1	60	39.13	37.5	52.38	45	63.16",
"39.13	50	38.96	34.48	31.47	35.34	38.86	30.7	34.35	34.91	31.72	35.34	36.21	37.44	33.48	26.9	29.77	30.81	35.91	35.62	27.96	26.34	34.04	33.65	35.68	42.58	27.59	35.11	37.56	34.25	42.13	30.22	34.29	34.5	29.03	40.57	35.92	27.78	38.1	32.26	33.33	37.9	42.03	33.83	27.43	22.32	21.1	29.09	29.13	37.5	48.19	39.51	24.24	38.75	38.96	37.66	56.52	44.9	31.25	18.75	33.9	51.72	31.58	25.45	31.37	45.83	40.54	57.5	60	33.33	36	56.52	50	22.73	46.15	63.64	55	52.63",
"10	13.47	6.98	8.15	12.41	15.85	13.64	9.81	9.14	12.05	12.59	15.79	12.53	21.37	11.11	22.39	11.11	9.37	20	11.22	6.93	9.2	6.8	11.54	15.48	33.33	7.79	13.11	16.9	22.54	17.5	17.17	18.62	17.7	10.68	14.29	13.46	9.8	12.75	32.14	21.65	21.98	27.27	21.55	34.78	10.34	6.8	19.61	5.8	9.09	29.79	25	6.98	17.46	38.89	50	28.57	11.67	15.52	29.17	35.71	25.49	25.81	36.36	27.78	38.1	9.76	29.63	20	80	50	44.44	20	13.04	44.44	27.27	35.71	25",
"30.83	34.71	37.34	27.69	28.63	40.09	34.45	35.29	33.33	29.78	30.58	32.37	36.36	32.86	34.89	29.54	38.2	32.89	39.17	35.94	28.84	30.13	30.84	42.47	31.34	38.24	26.18	36.81	25.84	35.2	31.22	33.33	31.91	39.55	35.95	35.12	41.55	36.11	28.38	23.88	32.33	34.85	33.33	28.79	35.25	39.66	23.08	36.61	28	30.68	29.33	35.06	33.33	57.14	36.36	41.89	63.64	42.19	38.46	20.63	32.76	27.59	36.36	45.45	30.61	29.55	43.9	45	27.59	38.1	54.55	40	40	33.33	61.54	70	60	68.42",
"31.4	36.71	40.98	43.69	41.06	35.75	38.61	35.75	38.65	39.51	30.92	35.29	34.65	40.58	39.13	31.22	38.24	33.67	25.65	37.7	31.4	29.69	26	39.78	37.43	38.42	27.49	27.53	32.4	36.31	39.29	37.28	37.79	37.08	35.67	33.93	28.67	42.19	32.68	28.46	31.82	38.24	32.85	40.77	35.9	40.54	24.79	28.97	33.7	29.67	26.09	38.27	30.65	44.16	51.95	44.44	24	43.08	28.79	31.75	22.03	43.86	25	48.15	43.14	46.81	41.46	63.89	40	50	60	52.63	48	45.83	28.57	36.36	57.89	55.56",
"34.52	26.24	31.66	24.24	29.95	39.05	26.42	23.32	29.83	30.65	30.1	29.55	22.28	33.79	32.49	27.72	30.96	30.48	34.38	34.64	24.48	27.87	40.51	37.14	32.95	31.03	30.14	28.05	52.24	36.26	35.88	30.53	25.83	29.33	27.54	31.94	36.73	30.97	30.87	31.11	31.53	27.5	26.02	31.63	30.36	29	35.71	33.67	29.29	27.59	33.78	33.33	22.22	28.75	41.07	24.36	52.31	22.73	29.69	41.67	29.82	40.74	31.48	39.22	51.02	45.83	51.35	40	48.28	46.43	40	42.31	58.33	33.33	58.33	27.27	35	61.11",
"32.04	31.14	31.83	32.83	28.88	20.94	30.59	22.18	44.62	25.95	22.39	26.44	22.49	18.8	32.55	36.16	29.37	29.01	19.71	19.85	32.64	30.68	32.49	34.57	27.11	28.28	32	36.06	14.29	34.64	27.03	22.93	27.78	30.98	28.73	25.35	34.87	36.17	27.01	27.5	25	29.01	24.24	28.26	26.72	33.33	37.17	39.6	42	43.18	36.62	32.86	43.21	25.68	35.14	29.49	48.65	46.77	56.06	39.68	16.95	35.71	27.45	32.08	38.46	50	52.5	41.03	53.85	28.57	50	53.85	44	27.27	25	52.38	78.95	61.11",
"38.1	37.3	48.59	38.71	43.36	41.67	35.95	34.52	37.3	36.21	34	38.87	36.86	37.96	44.58	40.51	41.67	44.07	40.67	28.57	31.38	32.63	31.9	38.89	35.78	44.39	21.34	40.84	40.24	29.44	31.35	38.96	42.49	44.68	33.14	59.64	33.74	27.54	51.06	38.79	38.13	31.01	45.93	38.53	34.92	45.79	30.17	33.04	36.54	49.46	27.27	48.61	38.36	40.51	41.03	40.26	36.76	39.39	37.88	24.19	18.64	46.55	43.48	40.38	49.02	36.17	46.34	40	51.72	52	40	32	80	33.33	29.17	45.45	65	50",
"39.3	37.31	45.27	38.07	37.31	26.04	29.15	33.33	33.33	31.31	29.9	30.85	30.26	29.63	36.82	39.3	41.12	34.05	28.41	32	30.65	35.64	39.62	31.84	36.84	40.96	38.73	30.34	29.51	34.27	25.15	27.33	37.35	32.05	42.86	37.01	42.36	55.88	38.06	36.51	39.64	29.2	27.78	29.17	36.44	31.07	38.89	44.05	41.58	43.02	30.67	41.1	43.04	25.42	38.16	35.06	33.8	43.94	60.94	34.92	33.9	41.46	36.54	40.74	39.22	18.75	48.72	40	39.29	32.14	40	46.15	66.67	45.83	33.33	45.45	65	63.16",
"37.31	35.64	26.73	37.13	35.32	34.65	31	36.68	30.65	35.6	37.06	34.34	44.06	30.93	26.24	25.89	33.85	36.41	30.56	31.07	27.65	23.91	33.87	40.11	33.96	34.27	24.16	27.61	33.52	29.94	41.86	37.35	35.1	35	22.22	44.17	29.37	31.25	27.4	28.33	32.84	46.67	34.11	31.34	37.93	35.78	14.55	43.69	26.19	28.74	30.77	37.97	27.87	27.5	30.26	33.33	45.83	33.33	30.77	30.16	20.34	30.19	26.79	47.27	24.49	51.02	34.15	26.32	30	50	40	52.38	40	41.67	44.44	50	77.78	42.11",
