data = [
"100	100	100	100	100	100	100	100	100	100	100	100	100	100",
"99.31	98.77	98.63	99.26	99.41	99.51	100	99.51	99.01	100	100	97.5	100	100",
"98.9	97.54	99.11	99.56	99.41	99.51	99.41	99.51	99.01	98.51	100	97.5	95	100",
"97.99	98.37	99.11	99.85	99.21	99.75	99.7	99.5	99.01	98.51	100	97.5	95	90",
"96.91	97.87	97.62	99.85	99.6	99.5	99.7	99.5	99.01	98.51	98	97.5	95	90",
"94.01	97.37	97.91	99.25	98.61	99.25	100	100	100	100	98	97.5	95	90",
"92.43	94.82	97.81	97.91	99	100	99.1	99.5	99	100	98	97.5	95	90",
"87.89	93.56	96	98.35	99.4	98.75	99.1	99.5	99	98.48	100	97.5	95	90",
"84.46	89.93	95.99	97.89	97.99	99	99.4	98.49	98.99	98.48	100	100	100	100",
"77.51	85.52	94.47	96.98	98.39	98.99	99.4	100	98.99	98.48	97.96	97.44	94.74	100",
"76.28	83.02	94.95	96.37	98.39	97.73	98.48	99.49	98.99	100	97.96	97.44	94.74	88.89",
"71.73	79.24	92.01	96.52	96.97	97.47	97.26	98.99	98.99	98.48	100	97.44	94.74	88.89",
"69.47	76.8	90.78	94.68	95.74	97.21	98.17	99.49	98.98	100	97.96	97.44	94.74	88.89",
"65.74	73.78	88.62	94.51	95.12	95.93	97.56	100	98.98	98.46	97.96	97.44	94.74	88.89",
"63.68	70.71	84.69	92.34	94.29	97.45	96.63	98.47	98.98	98.46	97.96	97.44	94.74	88.89",
"61.62	67.5	83.32	89.71	93.65	96.41	96.92	98.46	98.97	100	97.92	97.44	94.74	88.89",
"60.04	65.9	79.9	89.85	91.99	94.87	95.68	99.49	98.97	98.46	97.92	97.44	100	88.89",
"58.83	64.11	78.6	88.73	91.34	94.86	95.67	98.45	100	98.44	97.92	100	100	88.89",
"56.63	62.82	75.85	84.83	89.67	92.76	94.43	98.45	100	98.44	97.92	97.37	100	88.89",
"56.06	60.94	71.74	83.85	89.03	92.49	95.65	97.93	98.96	98.44	100	97.37	94.74	88.89",
"55	58.74	72.59	81.15	86.07	91.43	93.77	97.4	98.96	98.44	97.92	97.37	94.74	88.89",
"52.48	57.45	71.46	78.91	85	89.84	93.12	96.88	100	98.44	97.92	97.37	94.74	88.89",
"51.3	57.05	69.07	77.27	82.64	89.53	91.54	97.91	98.95	98.41	97.87	97.37	94.74	88.89",
"52.26	56.94	67.16	74.84	81.34	85.83	89.31	97.37	98.95	100	97.87	97.37	94.74	88.89",
"51.99	56.08	66.42	74.09	79.37	83.68	87.97	95.79	97.89	98.41	97.87	97.37	94.74	88.89",
"53.23	57.69	65.86	74.53	78.06	82.85	85.44	96.3	98.94	98.41	97.87	100	100	88.89",
"52.37	57.98	65.12	71.11	78.65	81.75	85.99	97.35	98.94	98.41	97.87	100	94.44	88.89",
"51.43	55.73	64.93	69.75	76.43	81.91	85.3	94.68	98.94	98.39	100	97.3	94.44	88.89",
"50.58	55.4	63.37	70.29	76.76	79.47	84.66	95.72	98.92	98.39	100	97.3	94.44	88.89",
"49.91	54.67	63.25	70.03	74.79	80.21	81.73	92.51	98.92	98.39	97.83	97.3	94.44	88.89",
"49.81	53.67	61.63	70.1	75.91	76.14	80.71	90.86	98.92	98.39	97.83	97.3	94.44	88.89",
"47.68	50.78	60.93	68.66	73.28	74.39	80.58	90.27	98.91	100	97.83	97.3	94.44	88.89",
"47.2	51.86	61.66	67.75	72.35	75.68	81.82	91.89	97.83	100	97.83	97.3	94.44	100",
"47.27	51.14	60.71	66.23	70.35	75.34	78.25	90.22	98.9	100	97.83	100	100	100",
"45.79	50.68	59.46	66.39	73.04	74.18	78.43	89.67	98.91	98.36	97.83	97.22	100	100",
"45.88	49.18	59.69	64.22	70.31	74.11	77.45	87.98	98.9	98.36	97.78	97.22	94.44	100",
"45.2	49.59	58.58	65.9	69.8	73.5	76.39	87.43	98.9	96.72	97.78	97.22	94.44	88.89",
"47.04	49.75	57.57	63.49	69.08	73.97	75.99	86.26	96.7	98.33	97.78	97.22	94.44	88.89",
"45.61	49.23	57.49	64.52	66.08	72.45	77.56	85.64	97.78	98.33	97.78	97.22	94.44	88.89",
"45.5	48.71	56.67	61.75	67.11	73.2	73.18	82.87	97.78	98.33	97.78	97.22	94.44	88.89",
"46.92	49.83	57.81	62.29	67.63	73.96	74.09	85	97.78	98.33	97.78	97.22	94.44	88.89",
"46.6	49.58	57.49	63.23	67.56	72.5	73.33	83.33	97.78	98.33	97.78	97.22	94.44	88.89",
"45.49	49.69	57.14	61.64	65.62	68.99	72.82	82.12	95.51	96.61	97.73	97.14	100	100",
"45.55	49.78	55.26	61.74	64.88	71.43	74.5	80.9	97.75	96.61	97.73	97.14	94.12	100",
"46.19	49.64	57.13	61.45	63.82	69.66	71.38	81.46	97.75	98.31	97.73	97.14	94.12	87.5",
"44.4	48.23	55.81	60.91	65.69	67.89	72.2	83.52	95.45	100	97.73	97.14	94.12	87.5",
"45.37	48.16	55.82	61.69	64.63	72.03	69.15	80.79	93.18	98.31	97.73	97.14	94.12	87.5",
"45.19	48.21	55.96	60.82	65.68	68.18	72.01	84.66	96.59	98.28	97.73	100	94.12	87.5",
"44.68	48.07	55.52	59.73	62.87	68.38	69.97	82.86	96.55	98.28	100	97.14	94.12	87.5",
"44.74	48.94	55.94	58.22	64.99	69.14	70.79	81.71	95.4	96.55	97.67	97.14	94.12	87.5",
"44.35	48.8	56.41	61	64.3	69.05	72.76	79.89	96.55	94.83	97.67	100	100	87.5",
"44.53	47.36	56.78	59.31	65.98	68.68	71.72	78.16	96.55	96.55	97.67	97.06	100	87.5",
"43.19	46.55	56.62	62.98	65.21	69.16	73.36	75.72	91.86	100	97.67	97.06	94.12	87.5",
"42.76	46.85	54.63	60.94	65.74	66.67	70.49	80.12	93.02	98.25	97.67	97.06	94.12	87.5",
"44.39	47.59	54.01	59.65	64.73	69.86	69.69	80.23	94.12	98.25	97.67	97.06	94.12	87.5",
"44.39	47.35	54.55	62.41	62.47	68.51	69.23	79.53	90.59	98.25	97.62	97.06	94.12	100",
"43.7	47.43	55.72	61.23	64.49	67.74	72.28	80.7	92.94	94.74	97.62	97.06	94.12	100",
"43.74	47.6	53.29	60.92	64.55	67.16	71.83	79.41	95.29	98.21	97.62	97.06	94.12	100",
"45.24	47.12	53.06	59.79	64	68.82	70.92	77.65	92.94	98.18	97.62	97.06	94.12	100",
"42.36	46.23	54.13	58.23	61.08	68.14	67.38	79.88	90.48	98.21	97.62	96.97	100	100",
"43.66	47.37	52.78	58.26	63.27	68.55	68.93	78.11	93.98	96.43	97.62	96.97	93.75	100",
"43.38	45.16	52.08	58.11	63.33	66.67	70.71	82.14	91.67	94.64	100	96.97	93.75	100",
"42.11	43.81	51.25	55.56	60.29	64.37	70.5	78.44	93.98	96.36	97.56	96.97	93.75	100",
